
10/11/2015, 1:59:45 PM

Operating System
  Name                        = Linux Mint 17.2 Rafaela
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Base.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Composite.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Horizontal.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts/Vertical.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Layouts.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/Map/Google.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/Element.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/FontWidget.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/KineticScrollView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/SuperView.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/TextBox.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/WebViewBridge.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/Widget.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/UI/blank.html => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/UI/blank.html
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/analytics.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/analytics.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/browser.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/browser.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/colors.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/colors.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/css.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/css.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/declare.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/declare.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/dom.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/dom.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/encoding.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/encoding.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/event.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/event.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/has.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/has.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/image.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/image.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/include.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/include.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/lang.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/lang.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/ready.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/ready.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/string.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/string.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/style.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/style.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_/text.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_/text.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti/_.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti/_.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/Ti.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/Ti.js
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/dependencies.json => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/dependencies.json
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/titanium/package.json => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/titanium/package.json
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/common.css => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/common.css
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/login.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/login.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/loginPressed.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/loginPressed.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/loginWide.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/loginWide.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/loginWidePressed.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/logout.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/logout.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Facebook/logoutPressed.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Map/location.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Map/location.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Map/marker_green.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Map/marker_green.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Map/marker_purple.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Map/marker_purple.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/Map/marker_red.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/Map/marker_red.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/UI/TableViewRow/check.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/UI/TableViewRow/child.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/UI/TableViewRow/detail.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/UI/TableViewRow/detailActive.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying /home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/mobileweb/themes/default/default.css => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/themes/default/default.css
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/KS_nav_ui.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/KS_nav_ui.png
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/KS_nav_views.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/KS_nav_views.png
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/app.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/app.js
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/main_windows/account.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/account.js
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/main_windows/login.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/login.js
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/main_windows/main.js => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/main.js
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/appicon.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/appicon.png
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/apple_startup_images/Default.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/Default.png
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/apple_startup_images/Default-Portrait.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/Default-Portrait.png
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/apple_startup_images/Default-Landscape.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/appicon.png => /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/appicon.png
[TRACE]  Resizing images: java -jar "/home/fatone/.titanium/mobilesdk/linux/5.0.1.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/Resources/mobileweb/appicon.png" "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/favicon.png" 16 16 "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/apple-touch-icon-precomposed.png" 57 57 "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/apple-touch-icon-57x57-precomposed.png" 57 57 "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/apple-touch-icon-72x72-precomposed.png" 72 72 "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/apple-touch-icon-114x114-precomposed.png" 114 114 "/home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Bundling Titanium Mobile Module ti.cloud
[INFO]   Finding all distinct cached modules
[INFO]   Found 113 dependencies, 2 packages, 113 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/app.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/account.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/login.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/main_windows/main.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/app.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/helper/Utils.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/helper/WindowManager.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/checkUser.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/selectUsers.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/show.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/accessControlLists/updateUsers.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/chats/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/chats/selectUsersForGroup.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/chats/showChatGroup.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/chats/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/checkins/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/checkins/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/checkins/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/checkins/show.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/checkins/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/clients/geolocateMe.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/clients/geolocateParticular.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/clients/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/customObjects/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/customObjects/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/customObjects/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/customObjects/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/customObjects/update.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/emails/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/queryOccurrences.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/search.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/searchOccurrences.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/show.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/showOccurrences.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/events/update.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/show.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/files/update.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/add.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/approve.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/search.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/searchUsers.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/friends/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/genericSendRequest.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/geoFences/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/geoFences/query.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/geoFences/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/geoFences/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/geoFences/update.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/keyValues/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/likes/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/likes/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/likes/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/removeThread.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/reply.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/selectUsers.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/show.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/showInbox.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/showSent.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/showThreadMessages.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/showThreads.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/messages/table.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/photoCollections/create.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/photoCollections/remove.js
[DEBUG]  Analyzing /home/fatone/Appcelerator_Studio_Workspace2/userAuthentication/build/mobileweb/modules/ti.cloud/example/windows/photoCollections/search.js
